fitness,hsv_h,hsv_s,hsv_v,degrees,translate,scale,shear,perspective,fliplr,flipud,mosaic,mixup
0.16375,0.015,0.7,0.4,5.0,0.1,0.5,0.0,0.0,0.5,0.0,1.0,0.0
0.16848,0.015,0.7,0.4,5.0,0.10987,0.51299,0.0,0.0,0.5,0.0,0.96514,0.0
0.14315,0.01513,0.7,0.42777,5.03848,0.11024,0.54732,0.0,0.0,0.5,0.0,1.0,0.0
0.13455,0.01528,0.6506,0.38558,5.0,0.10711,0.4921,0.0,0.0,0.5,0.0,0.96514,0.0
0.10773,0.01527,0.7,0.42305,5.93173,0.1,0.52842,0.0,0.0,0.5,0.0,0.90833,0.0
0.12111,0.01612,0.7,0.38081,5.0,0.1,0.55683,0.0,0.0,0.5,0.0,0.82093,0.0
0.12759,0.015,0.7,0.40879,6.86146,0.1,0.46367,0.0,0.0,0.5,0.0,0.96514,0.0
0.14837,0.015,0.7,0.38624,5.01873,0.10987,0.49636,0.0,0.0,0.5,0.0,0.96473,0.0
0.17071,0.015,0.7,0.32462,5.0,0.1,0.53749,0.0,0.0,0.5,0.0,1.0,0.0
0.16143,0.015,0.7,0.41587,5.19508,0.1,0.49386,0.0,0.0,0.5,0.0,1.0,0.0
0.18437,0.01527,0.63748,0.43678,5.15011,0.1,0.56259,0.0,0.0,0.5,0.0,0.97889,0.0
0.13366,0.01527,0.63103,0.43678,5.78702,0.11004,0.49272,0.0,0.0,0.5,0.0,0.85787,0.0
0.16182,0.01774,0.63748,0.43678,5.0,0.10132,0.56259,0.0,0.0,0.5,0.0,0.96123,0.0
0.12868,0.01527,0.66311,0.4115,5.0,0.11322,0.56259,0.0,0.0,0.5,0.0,0.8,0.0
0.13696,0.015,0.7,0.38617,5.0,0.10975,0.51605,0.0,0.0,0.5,0.0,0.96514,0.0
0.13981,0.015,0.68529,0.3898,5.0,0.10987,0.51299,0.0,0.0,0.5,0.0,0.97031,0.0
0.18264,0.01527,0.63748,0.40398,5.15011,0.1,0.56259,0.0,0.0,0.5,0.0,0.97889,0.0
0.15023,0.01527,0.6385,0.43678,5.06372,0.1,0.56159,0.0,0.0,0.5,0.0,0.95646,0.0
0.1241,0.01527,0.53807,0.43512,5.45616,0.11265,0.56572,0.0,0.0,0.5,0.0,0.97889,0.0
0.15616,0.01534,0.65736,0.45401,5.04204,0.10189,0.56834,0.0,0.0,0.5,0.0,0.94829,0.0
0.18853,0.015,0.63748,0.43678,5.01131,0.1,0.56259,0.0,0.0,0.5,0.0,0.97889,0.0
0.16225,0.015,0.54173,0.43274,5.15011,0.1,0.6,0.0,0.0,0.5,0.0,0.97889,0.0
0.11301,0.01527,0.50284,0.31805,5.0,0.1,0.55852,0.0,0.0,0.5,0.0,0.86088,0.0
0.1528,0.01509,0.61216,0.44755,5.0,0.1,0.56391,0.0,0.0,0.5,0.0,1.0,0.0
0.17934,0.01515,0.64098,0.43289,5.0,0.10074,0.55563,0.0,0.0,0.5,0.0,0.97607,0.0
0.19305,0.015,0.64098,0.43864,5.0,0.10543,0.53992,0.0,0.0,0.5,0.0,0.98385,0.0
0.14883,0.01527,0.57337,0.43678,5.0,0.1076,0.4805,0.0,0.0,0.5,0.0,0.97889,0.0
0.13294,0.015,0.61624,0.41574,5.01131,0.1,0.6,0.0,0.0,0.5,0.0,0.97889,0.0
0.15731,0.01527,0.60439,0.44227,5.05973,0.1,0.57898,0.0,0.0,0.5,0.0,0.94281,0.0
0.12628,0.015,0.57413,0.5,5.0,0.1,0.6,0.0,0.0,0.5,0.0,1.0,0.0
0.17439,0.01581,0.68465,0.42874,5.0,0.10321,0.59402,0.0,0.0,0.5,0.0,0.90034,0.0
0.14336,0.015,0.67058,0.39093,5.0,0.1,0.53992,0.0,0.0,0.5,0.0,1.0,0.0
0.12954,0.01517,0.64814,0.44036,5.01131,0.1,0.57146,0.0,0.0,0.5,0.0,0.97889,0.0
0.1757,0.015,0.65649,0.48165,5.0,0.1,0.51583,0.0,0.0,0.5,0.0,0.80387,0.0
0.1418,0.015,0.64098,0.42472,5.0,0.13251,0.54915,0.0,0.0,0.5,0.0,0.9957,0.0
0.19107,0.01527,0.7,0.49685,5.0,0.10721,0.56259,0.0,0.0,0.5,0.0,1.0,0.0
0.1612,0.01681,0.64098,0.43864,5.83646,0.10543,0.53526,0.0,0.0,0.5,0.0,1.0,0.0
0.18073,0.015,0.6662,0.39635,5.15011,0.1,0.50761,0.0,0.0,0.5,0.0,0.97889,0.0
0.15674,0.015,0.66333,0.48012,5.0,0.10807,0.47287,0.0,0.0,0.5,0.0,0.85132,0.0
0.1205,0.01527,0.68522,0.4896,5.10539,0.10455,0.57593,0.0,0.0,0.5,0.0,0.986,0.0
0.12913,0.015,0.61666,0.43678,5.30768,0.1,0.56259,0.0,0.0,0.5,0.0,0.96694,0.0
0.12943,0.015,0.7,0.5,5.15507,0.11895,0.51429,0.0,0.0,0.5,0.0,1.0,0.0
0.14238,0.0185,0.7,0.32139,5.0,0.10173,0.6,0.0,0.0,0.5,0.0,1.0,0.0
0.18226,0.01538,0.7,0.5,5.00111,0.10652,0.56259,0.0,0.0,0.5,0.0,1.0,0.0
0.15104,0.01583,0.64606,0.5,5.44236,0.11809,0.6,0.0,0.0,0.5,0.0,1.0,0.0
0.17793,0.01539,0.66565,0.40481,5.0,0.11912,0.56259,0.0,0.0,0.5,0.0,1.0,0.0
0.17509,0.01501,0.64284,0.43772,5.0,0.10578,0.539,0.0,0.0,0.5,0.0,0.97924,0.0
0.1761,0.015,0.68828,0.43032,5.0,0.10186,0.56259,0.0,0.0,0.5,0.0,0.9998,0.0
0.15922,0.015,0.60989,0.43823,5.0,0.10523,0.5108,0.0,0.0,0.5,0.0,0.97632,0.0
0.12711,0.015,0.7,0.42307,5.06419,0.1,0.6,0.0,0.0,0.5,0.0,1.0,0.0
0.20088,0.01522,0.7,0.5,5.01738,0.10902,0.55226,0.0,0.0,0.5,0.0,1.0,0.0
0.13388,0.015,0.57099,0.45412,5.0,0.10543,0.6,0.0,0.0,0.5,0.0,0.98385,0.0
0.15103,0.01527,0.7,0.49502,5.10068,0.10744,0.55745,0.0,0.0,0.5,0.0,0.99495,0.0
0.1542,0.015,0.6728,0.46233,5.0,0.10761,0.53992,0.0,0.0,0.5,0.0,0.93692,0.0
0.10831,0.01692,0.5,0.5,6.47822,0.10147,0.47799,0.0,0.0,0.5,0.0,1.0,0.0
0.14352,0.015,0.7,0.5,5.0,0.11014,0.54893,0.0,0.0,0.5,0.0,1.0,0.0
0.13028,0.015,0.59036,0.49685,5.0,0.10105,0.44371,0.0,0.0,0.5,0.0,1.0,0.0
0.14122,0.01791,0.69386,0.49685,6.06867,0.1,0.49008,0.0,0.0,0.5,0.0,1.0,0.0
0.12598,0.015,0.62827,0.42149,5.1063,0.11755,0.54264,0.0,0.0,0.5,0.0,1.0,0.0
0.16866,0.01684,0.7,0.49685,5.0,0.11234,0.50844,0.0,0.0,0.5,0.0,0.81911,0.0
0.14232,0.01719,0.7,0.5,5.0,0.1,0.43503,0.0,0.0,0.5,0.0,0.89298,0.0
0.14119,0.01688,0.7,0.46,5.0,0.1,0.5507,0.0,0.0,0.5,0.0,1.0,0.0
0.19126,0.01522,0.7,0.5,5.0,0.12681,0.55226,0.0,0.0,0.5,0.0,0.9042,0.0
0.15976,0.0162,0.6745,0.5,5.0,0.10902,0.53903,0.0,0.0,0.5,0.0,1.0,0.0
0.15687,0.01868,0.64098,0.47024,5.18654,0.1,0.6,0.0,0.0,0.5,0.0,0.92442,0.0
0.15704,0.01519,0.6993,0.49743,5.0,0.12618,0.54939,0.0,0.0,0.5,0.0,0.9042,0.0
0.13284,0.01657,0.7,0.5,5.5164,0.11713,0.45848,0.0,0.0,0.5,0.0,1.0,0.0
0.16298,0.015,0.68841,0.4752,5.08162,0.11916,0.50168,0.0,0.0,0.5,0.0,0.89607,0.0
0.15614,0.01863,0.7,0.5,5.0,0.10721,0.35784,0.0,0.0,0.5,0.0,1.0,0.0
0.13196,0.01602,0.68045,0.5,5.16576,0.11613,0.52079,0.0,0.0,0.5,0.0,1.0,0.0
0.1003,0.016,0.64941,0.5,5.72145,0.11817,0.55226,0.0,0.0,0.5,0.0,1.0,0.0
0.18736,0.015,0.57252,0.43864,5.0,0.10543,0.57773,0.0,0.0,0.5,0.0,0.93294,0.0
0.16042,0.01521,0.7,0.49944,5.0214,0.10905,0.55176,0.0,0.0,0.5,0.0,1.0,0.0
0.12216,0.01951,0.7,0.5,5.0,0.1,0.6,0.0,0.0,0.5,0.0,1.0,0.0
0.16719,0.01527,0.7,0.49685,5.0,0.10721,0.55889,0.0,0.0,0.5,0.0,0.86984,0.0
0.14991,0.015,0.67371,0.5,5.18606,0.10203,0.55226,0.0,0.0,0.5,0.0,1.0,0.0
0.11907,0.015,0.68796,0.5,5.33685,0.10598,0.50486,0.0,0.0,0.5,0.0,1.0,0.0
0.15329,0.01522,0.7,0.5,5.0,0.12595,0.56726,0.0,0.0,0.5,0.0,0.88454,0.0
0.17183,0.01613,0.53785,0.5,5.0,0.11572,0.6,0.0,0.0,0.5,0.0,1.0,0.0
0.13104,0.015,0.66449,0.41267,5.0,0.1,0.56464,0.0,0.0,0.5,0.0,0.85953,0.0
0.16893,0.01522,0.7,0.5,5.0,0.10668,0.55401,0.0,0.0,0.5,0.0,0.95266,0.0
0.16751,0.0159,0.7,0.5,5.0,0.10902,0.54365,0.0,0.0,0.5,0.0,1.0,0.0
0.13984,0.01522,0.67252,0.5,5.13711,0.12501,0.49913,0.0,0.0,0.5,0.0,1.0,0.0
0.19207,0.01541,0.7,0.5,5.01738,0.1,0.46883,0.0,0.0,0.5,0.0,0.97088,0.0
0.17289,0.01522,0.6974,0.5,5.01738,0.10976,0.55295,0.0,0.0,0.5,0.0,1.0,0.0
0.18378,0.01503,0.69922,0.5,5.01738,0.11305,0.5383,0.0,0.0,0.5,0.0,0.98491,0.0
0.1389,0.01684,0.7,0.5,5.0,0.11285,0.6,0.0,0.0,0.5,0.0,1.0,0.0
0.12715,0.01522,0.67212,0.5,5.45569,0.10711,0.57892,0.0,0.0,0.5,0.0,1.0,0.0
0.1273,0.01522,0.7,0.47593,5.10851,0.10033,0.51277,0.0,0.0,0.5,0.0,1.0,0.0
0.13847,0.015,0.7,0.49494,5.17214,0.1,0.44594,0.0,0.0,0.5,0.0,1.0,0.0
0.13944,0.015,0.65252,0.5,5.07217,0.1,0.55226,0.0,0.0,0.5,0.0,1.0,0.0
0.15861,0.015,0.7,0.41993,6.23378,0.12016,0.6,0.0,0.0,0.5,0.0,0.94087,0.0
0.16526,0.015,0.6714,0.5,5.11667,0.11143,0.54432,0.0,0.0,0.5,0.0,0.93159,0.0
0.16189,0.015,0.62523,0.44949,5.34258,0.1,0.5277,0.0,0.0,0.5,0.0,1.0,0.0
0.15841,0.015,0.61599,0.38966,5.0,0.10599,0.52036,0.0,0.0,0.5,0.0,0.84561,0.0
0.12278,0.0154,0.66073,0.5,5.45097,0.14425,0.55226,0.0,0.0,0.5,0.0,0.8,0.0
0.13665,0.015,0.7,0.5,5.0,0.10902,0.54635,0.0,0.0,0.5,0.0,1.0,0.0
0.10849,0.01755,0.7,0.5,5.01738,0.11192,0.55226,0.0,0.0,0.5,0.0,0.84082,0.0
0.17126,0.015,0.7,0.5,5.0,0.11748,0.5055,0.0,0.0,0.5,0.0,1.0,0.0
0.17284,0.01541,0.7,0.5,5.01738,0.10813,0.55221,0.0,0.0,0.5,0.0,0.99065,0.0
0.15791,0.01888,0.5124,0.49488,5.05197,0.11531,0.55226,0.0,0.0,0.5,0.0,1.0,0.0
0.13421,0.015,0.7,0.44564,5.26183,0.12269,0.5214,0.0,0.0,0.5,0.0,1.0,0.0
0.1581,0.01541,0.59214,0.46587,5.2058,0.1,0.46883,0.0,0.0,0.5,0.0,0.96959,0.0
0.17028,0.01807,0.54883,0.5,5.0,0.11722,0.53951,0.0,0.0,0.5,0.0,0.92898,0.0
0.17783,0.01503,0.7,0.5,5.01738,0.11361,0.55226,0.0,0.0,0.5,0.0,0.9261,0.0
0.18497,0.01522,0.7,0.5,5.0,0.10902,0.55226,0.0,0.0,0.5,0.0,1.0,0.0
0.15012,0.01593,0.7,0.5,5.0,0.13335,0.58037,0.0,0.0,0.5,0.0,1.0,0.0
0.15417,0.01515,0.7,0.49728,5.0,0.10755,0.55307,0.0,0.0,0.5,0.0,0.99686,0.0
0.16306,0.015,0.65114,0.33137,6.62678,0.13407,0.55226,0.0,0.0,0.5,0.0,0.92406,0.0
0.15388,0.0158,0.664,0.4783,5.14061,0.11101,0.54128,0.0,0.0,0.5,0.0,0.98528,0.0
0.16649,0.015,0.7,0.5,5.01738,0.10051,0.527,0.0,0.0,0.5,0.0,1.0,0.0
0.11264,0.015,0.7,0.5,5.0,0.1,0.6,0.0,0.0,0.5,0.0,0.85403,0.0
0.1781,0.015,0.7,0.4351,5.64954,0.1,0.6,0.0,0.0,0.5,0.0,0.94577,0.0
0.14922,0.01608,0.64098,0.41131,5.56569,0.11518,0.45683,0.0,0.0,0.5,0.0,0.92994,0.0
0.15178,0.015,0.7,0.5,5.01738,0.1,0.46883,0.0,0.0,0.5,0.0,0.92593,0.0
0.12768,0.015,0.7,0.5,6.25792,0.1,0.50762,0.0,0.0,0.5,0.0,0.93591,0.0
0.14765,0.01522,0.7,0.5,5.01738,0.12611,0.46144,0.0,0.0,0.5,0.0,1.0,0.0
0.14618,0.01522,0.7,0.5,5.0,0.1,0.6,0.0,0.0,0.5,0.0,1.0,0.0
0.10161,0.015,0.64605,0.47509,6.62822,0.10902,0.59289,0.0,0.0,0.5,0.0,0.95584,0.0
0.15638,0.015,0.57396,0.4515,5.01738,0.1,0.55226,0.0,0.0,0.5,0.0,1.0,0.0
0.16584,0.01522,0.68458,0.5,5.01738,0.11341,0.57425,0.0,0.0,0.5,0.0,0.90683,0.0
0.13914,0.01522,0.7,0.49168,5.26403,0.1,0.47889,0.0,0.0,0.5,0.0,0.97042,0.0
0.13297,0.015,0.60623,0.48313,5.8855,0.1,0.58081,0.0,0.0,0.5,0.0,1.0,0.0
0.16542,0.01522,0.65659,0.5,5.23815,0.1,0.5834,0.0,0.0,0.5,0.0,1.0,0.0
0.16551,0.01524,0.7,0.5,5.01976,0.10906,0.5514,0.0,0.0,0.5,0.0,1.0,0.0
0.15833,0.01517,0.68134,0.5,5.0132,0.10851,0.57086,0.0,0.0,0.5,0.0,1.0,0.0
0.13836,0.015,0.62716,0.5,5.8091,0.1,0.46883,0.0,0.0,0.5,0.0,1.0,0.0
0.15029,0.01798,0.67702,0.5,5.0,0.1,0.50491,0.0,0.0,0.5,0.0,1.0,0.0
0.1914,0.01522,0.7,0.5,5.0,0.11541,0.46307,0.0,0.0,0.5,0.0,1.0,0.0
0.12559,0.01522,0.59656,0.4106,5.00978,0.10902,0.56778,0.0,0.0,0.5,0.0,1.0,0.0
0.12877,0.015,0.54541,0.378,5.0,0.1,0.6,0.0,0.0,0.5,0.0,0.875,0.0
0.14543,0.01726,0.7,0.47921,5.0,0.11719,0.56048,0.0,0.0,0.5,0.0,0.99781,0.0
0.1588,0.01522,0.7,0.49873,5.0,0.10039,0.55226,0.0,0.0,0.5,0.0,0.93016,0.0
0.14828,0.015,0.65411,0.5,5.30458,0.11236,0.55226,0.0,0.0,0.5,0.0,1.0,0.0
0.12138,0.02116,0.6737,0.5,7.01636,0.1,0.46883,0.0,0.0,0.5,0.0,0.94067,0.0
0.1681,0.015,0.7,0.37288,5.01738,0.11086,0.6,0.0,0.0,0.5,0.0,1.0,0.0
0.16361,0.01582,0.7,0.46302,5.0756,0.1111,0.55226,0.0,0.0,0.5,0.0,1.0,0.0
0.13299,0.01527,0.7,0.5,5.02701,0.1,0.55226,0.0,0.0,0.5,0.0,0.99796,0.0
0.15118,0.01522,0.63472,0.5,5.0,0.16085,0.50131,0.0,0.0,0.5,0.0,0.92633,0.0
0.13275,0.015,0.7,0.5,5.06305,0.1082,0.50511,0.0,0.0,0.5,0.0,1.0,0.0
0.16953,0.015,0.7,0.5,6.32916,0.10902,0.57025,0.0,0.0,0.5,0.0,0.99007,0.0
0.15272,0.015,0.7,0.5,5.0,0.1,0.6,0.0,0.0,0.5,0.0,0.99446,0.0
0.1496,0.01593,0.54203,0.43864,5.80092,0.10505,0.53063,0.0,0.0,0.5,0.0,1.0,0.0
0.14898,0.015,0.67019,0.46114,5.0,0.1,0.59913,0.0,0.0,0.5,0.0,0.97088,0.0
0.20487,0.015,0.63724,0.43541,5.0,0.1,0.56284,0.0,0.0,0.5,0.0,1.0,0.0
0.18063,0.015,0.63724,0.35369,5.0,0.1,0.54257,0.0,0.0,0.5,0.0,0.9794,0.0
0.18282,0.015,0.50713,0.43541,5.0,0.11425,0.47371,0.0,0.0,0.5,0.0,1.0,0.0
0.14275,0.015,0.68366,0.38334,5.76335,0.1,0.4642,0.0,0.0,0.5,0.0,1.0,0.0
0.15522,0.015,0.7,0.5,5.16574,0.11532,0.6,0.0,0.0,0.5,0.0,1.0,0.0
0.13605,0.015,0.7,0.49314,5.0,0.1,0.56903,0.0,0.0,0.5,0.0,1.0,0.0
0.15818,0.01541,0.7,0.5,5.09551,0.1,0.48175,0.0,0.0,0.5,0.0,0.97088,0.0
0.15628,0.015,0.7,0.5,5.13589,0.1,0.535,0.0,0.0,0.5,0.0,0.89774,0.0
0.15972,0.015,0.63724,0.46107,5.04995,0.1,0.56284,0.0,0.0,0.5,0.0,1.0,0.0
0.13253,0.01505,0.63512,0.43869,5.03083,0.1,0.56554,0.0,0.0,0.5,0.0,1.0,0.0
0.17178,0.01718,0.7,0.45066,5.0,0.10773,0.52572,0.0,0.0,0.5,0.0,1.0,0.0
0.14322,0.015,0.61635,0.4752,5.0,0.1,0.53908,0.0,0.0,0.5,0.0,0.82876,0.0
0.08548,0.01633,0.65213,0.5,5.0,0.10864,0.6,0.0,0.0,0.5,0.0,1.0,0.0
0.13341,0.015,0.55019,0.40864,5.0,0.1043,0.56654,0.0,0.0,0.5,0.0,1.0,0.0
0.16219,0.01506,0.7,0.5,5.22486,0.10685,0.55226,0.0,0.0,0.5,0.0,0.97593,0.0
0.16825,0.01522,0.7,0.48043,5.0,0.10902,0.56956,0.0,0.0,0.5,0.0,0.99624,0.0
0.15198,0.015,0.7,0.39476,5.17395,0.1,0.52173,0.0,0.0,0.5,0.0,1.0,0.0
0.17532,0.015,0.62809,0.43387,5.00337,0.1,0.56284,0.0,0.0,0.5,0.0,1.0,0.0
0.15751,0.01581,0.63452,0.37822,5.07678,0.1,0.6,0.0,0.0,0.5,0.0,0.98462,0.0
0.1406,0.015,0.7,0.49115,5.0,0.13324,0.53033,0.0,0.0,0.5,0.0,1.0,0.0
0.1565,0.01636,0.7,0.5,5.01738,0.1,0.55226,0.0,0.0,0.5,0.0,1.0,0.0
0.16652,0.01527,0.63724,0.45288,5.36535,0.1,0.6,0.0,0.0,0.5,0.0,0.99172,0.0
0.17604,0.01522,0.61155,0.5,5.0,0.1,0.45562,0.0,0.0,0.5,0.0,0.8,0.0
0.12274,0.015,0.62922,0.42766,5.0,0.1,0.42505,0.0,0.0,0.5,0.0,1.0,0.0
0.1495,0.015,0.69682,0.39719,5.0,0.10236,0.56284,0.0,0.0,0.5,0.0,1.0,0.0
0.15039,0.01554,0.60784,0.46956,5.0,0.10776,0.6,0.0,0.0,0.5,0.0,1.0,0.0
0.14402,0.01601,0.7,0.47602,5.28661,0.11292,0.6,0.0,0.0,0.5,0.0,1.0,0.0
0.15576,0.01521,0.6991,0.5,5.0,0.1086,0.55032,0.0,0.0,0.5,0.0,1.0,0.0
0.15902,0.01542,0.7,0.46089,5.0,0.10275,0.53533,0.0,0.0,0.5,0.0,0.98238,0.0
0.156,0.01541,0.69912,0.5,5.01738,0.1,0.50319,0.0,0.0,0.5,0.0,0.89502,0.0
0.15823,0.01559,0.63686,0.48385,5.01738,0.10902,0.57516,0.0,0.0,0.5,0.0,0.98467,0.0
0.17232,0.015,0.7,0.46616,5.0,0.11936,0.54712,0.0,0.0,0.5,0.0,1.0,0.0
0.16978,0.01618,0.68279,0.47593,5.46643,0.1,0.59404,0.0,0.0,0.5,0.0,1.0,0.0
0.1671,0.015,0.65774,0.47067,5.09038,0.10946,0.5435,0.0,0.0,0.5,0.0,0.9978,0.0
0.16381,0.0166,0.7,0.5,5.0,0.1,0.55226,0.0,0.0,0.5,0.0,0.90881,0.0
0.19247,0.015,0.68015,0.44885,5.0,0.1,0.58979,0.0,0.0,0.5,0.0,0.98938,0.0
0.17269,0.01598,0.7,0.49144,5.22959,0.10973,0.55226,0.0,0.0,0.5,0.0,1.0,0.0
0.1415,0.015,0.66202,0.43754,5.0,0.10543,0.52577,0.0,0.0,0.5,0.0,0.97715,0.0
0.18036,0.015,0.6164,0.44644,5.0,0.1,0.52989,0.0,0.0,0.5,0.0,1.0,0.0
0.15793,0.01537,0.63724,0.44393,5.0,0.1,0.56284,0.0,0.0,0.5,0.0,0.949,0.0
0.16838,0.01905,0.65965,0.40074,5.0,0.10413,0.3417,0.0,0.0,0.5,0.0,1.0,0.0
0.18037,0.015,0.7,0.5,5.56623,0.10502,0.55226,0.0,0.0,0.5,0.0,1.0,0.0
0.15611,0.01662,0.69961,0.43541,5.25042,0.10005,0.6,0.0,0.0,0.5,0.0,0.88629,0.0
0.14107,0.01522,0.7,0.5,5.32166,0.13244,0.57164,0.0,0.0,0.5,0.0,1.0,0.0
0.15163,0.01522,0.7,0.49867,5.06966,0.11021,0.54218,0.0,0.0,0.5,0.0,1.0,0.0
0.15569,0.015,0.7,0.40572,5.0,0.1,0.36699,0.0,0.0,0.5,0.0,1.0,0.0
0.15816,0.01527,0.6865,0.5,5.0,0.10902,0.54919,0.0,0.0,0.5,0.0,1.0,0.0
0.17894,0.01595,0.53219,0.43541,5.0,0.10093,0.6,0.0,0.0,0.5,0.0,0.872,0.0
0.17466,0.015,0.53852,0.35182,5.0,0.10498,0.57142,0.0,0.0,0.5,0.0,0.88658,0.0
0.12862,0.01525,0.65519,0.43541,5.0,0.10303,0.48597,0.0,0.0,0.5,0.0,1.0,0.0
0.15015,0.015,0.63724,0.41482,5.45154,0.1,0.56284,0.0,0.0,0.5,0.0,1.0,0.0
0.17058,0.01522,0.7,0.48235,5.08285,0.10382,0.55226,0.0,0.0,0.5,0.0,0.94898,0.0
0.18516,0.015,0.7,0.5,5.0,0.10902,0.5411,0.0,0.0,0.5,0.0,0.95863,0.0
0.1737,0.015,0.7,0.43541,5.19258,0.1,0.55955,0.0,0.0,0.5,0.0,0.99142,0.0
0.12037,0.015,0.7,0.43541,5.0,0.1,0.56284,0.0,0.0,0.5,0.0,0.99804,0.0
0.15893,0.015,0.7,0.40068,5.02782,0.1,0.41354,0.0,0.0,0.5,0.0,1.0,0.0
